1

   Abaqus 2023                                  Date 15-Jun-2024   Time 18:29:21
   For use by DELFT UNIVERSITY OF TECHNOLOGY under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine MatanNeumark 
                          you are authorized to run
                          Abaqus/Standard until 30-Sep-2024

                          Your site id is: 200000000057591 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_UPPER_SKIN-INSTANCE_UPPER_SKIN
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR
  *Node
  *Element, type=S4R
